255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	247	40	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	40	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	215	255	255	72	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	40	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	247	40	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	215	8	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	112	255	223	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	215	8	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	16	0	0	0	0	0	0	0	16	64	64	64	64	64	64	64	88	239	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	8	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	24	247	112	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	8	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	40	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	0	0	159	24	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	40	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	40	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	16	0	0	0	0	0	0	0	0	0	72	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	16	0	0	0	0	0	0	0	0	0	72	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	40	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	8	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	8	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	72	0	0	0	0	0	0	0	0	0	0	72	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	104	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	72	0	0	0	0	0	0	0	0	0	0	72	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	104	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	16	0	0	0	0	0	0	0	0	0	0	16	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	40	0	0	0	0	0	0	0	0	0	0	16	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	16	0	0	0	0	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	16	0	0	0	0	0	0	0	0	0	0	16	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	40	0	0	0	0	0	0	0	0	0	0	16	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	32	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	56	151	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	88	0	0	0	0	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	56	151	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	88	0	0	0	0	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	32	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	96	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	48	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	191	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	159	191	191	247	255	255	255	255	215	191	183	104	16	0	0	0	0	0	0	0	0	0	0	0	0	8	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	0	0	0	24	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	159	191	191	247	255	255	255	255	215	191	183	104	16	0	0	0	0	0	0	0	0	0	0	0	0	8	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	24	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
